iteration,runs,tool,benchmark,benchmarkid,fails,firstfail
1,100,Node.fz,AKA,#1,8,5
2,100,Node.fz,AKA,#1,5,7
3,100,Node.fz,AKA,#1,5,3
4,100,Node.fz,AKA,#1,11,7
5,100,Node.fz,AKA,#1,8,9
6,100,Node.fz,AKA,#1,12,13
7,100,Node.fz,AKA,#1,15,5
8,100,Node.fz,AKA,#1,17,2
9,100,Node.fz,AKA,#1,12,4
10,100,Node.fz,AKA,#1,13,6
11,100,Node.fz,AKA,#1,12,9
12,100,Node.fz,AKA,#1,11,8
13,100,Node.fz,AKA,#1,13,23
14,100,Node.fz,AKA,#1,12,3
15,100,Node.fz,AKA,#1,13,28
16,100,Node.fz,AKA,#1,12,3
17,100,Node.fz,AKA,#1,10,8
18,100,Node.fz,AKA,#1,8,2
19,100,Node.fz,AKA,#1,8,10
20,100,Node.fz,AKA,#1,11,14
21,100,Node.fz,AKA,#1,17,1
22,100,Node.fz,AKA,#1,14,9
23,100,Node.fz,AKA,#1,11,2
24,100,Node.fz,AKA,#1,14,8
25,100,Node.fz,AKA,#1,11,1
26,100,Node.fz,AKA,#1,10,6
27,100,Node.fz,AKA,#1,11,2
28,100,Node.fz,AKA,#1,10,3
29,100,Node.fz,AKA,#1,8,11
30,100,Node.fz,AKA,#1,10,10
1,100,Node.fz,FPS,#2,0,0
2,100,Node.fz,FPS,#2,0,0
3,100,Node.fz,FPS,#2,0,0
4,100,Node.fz,FPS,#2,0,0
5,100,Node.fz,FPS,#2,0,0
6,100,Node.fz,FPS,#2,0,0
7,100,Node.fz,FPS,#2,0,0
8,100,Node.fz,FPS,#2,0,0
9,100,Node.fz,FPS,#2,0,0
10,100,Node.fz,FPS,#2,0,0
11,100,Node.fz,FPS,#2,0,0
12,100,Node.fz,FPS,#2,0,0
13,100,Node.fz,FPS,#2,0,0
14,100,Node.fz,FPS,#2,0,0
15,100,Node.fz,FPS,#2,0,0
16,100,Node.fz,FPS,#2,0,0
17,100,Node.fz,FPS,#2,0,0
18,100,Node.fz,FPS,#2,0,0
19,100,Node.fz,FPS,#2,0,0
20,100,Node.fz,FPS,#2,0,0
21,100,Node.fz,FPS,#2,0,0
22,100,Node.fz,FPS,#2,0,0
23,100,Node.fz,FPS,#2,0,0
24,100,Node.fz,FPS,#2,0,0
25,100,Node.fz,FPS,#2,0,0
26,100,Node.fz,FPS,#2,0,0
27,100,Node.fz,FPS,#2,0,0
28,100,Node.fz,FPS,#2,0,0
29,100,Node.fz,FPS,#2,0,0
30,100,Node.fz,FPS,#2,0,0
1,100,Node.fz,GHO,#3,13,7
2,100,Node.fz,GHO,#3,13,8
3,100,Node.fz,GHO,#3,16,7
4,100,Node.fz,GHO,#3,13,2
5,100,Node.fz,GHO,#3,16,9
6,100,Node.fz,GHO,#3,24,2
7,100,Node.fz,GHO,#3,13,12
8,100,Node.fz,GHO,#3,14,7
9,100,Node.fz,GHO,#3,15,1
10,100,Node.fz,GHO,#3,9,11
11,100,Node.fz,GHO,#3,10,33
12,100,Node.fz,GHO,#3,9,34
13,100,Node.fz,GHO,#3,15,1
14,100,Node.fz,GHO,#3,17,7
15,100,Node.fz,GHO,#3,19,8
16,100,Node.fz,GHO,#3,19,6
17,100,Node.fz,GHO,#3,16,6
18,100,Node.fz,GHO,#3,17,6
19,100,Node.fz,GHO,#3,15,3
20,100,Node.fz,GHO,#3,11,3
21,100,Node.fz,GHO,#3,11,2
22,100,Node.fz,GHO,#3,11,13
23,100,Node.fz,GHO,#3,18,9
24,100,Node.fz,GHO,#3,15,5
25,100,Node.fz,GHO,#3,15,2
26,100,Node.fz,GHO,#3,18,2
27,100,Node.fz,GHO,#3,13,21
28,100,Node.fz,GHO,#3,19,4
29,100,Node.fz,GHO,#3,19,2
30,100,Node.fz,GHO,#3,16,1
1,100,Node.fz,MKD,#4,0,0
2,100,Node.fz,MKD,#4,0,0
3,100,Node.fz,MKD,#4,0,0
4,100,Node.fz,MKD,#4,0,0
5,100,Node.fz,MKD,#4,0,0
6,100,Node.fz,MKD,#4,0,0
7,100,Node.fz,MKD,#4,0,0
8,100,Node.fz,MKD,#4,0,0
9,100,Node.fz,MKD,#4,0,0
10,100,Node.fz,MKD,#4,0,0
11,100,Node.fz,MKD,#4,0,0
12,100,Node.fz,MKD,#4,0,0
13,100,Node.fz,MKD,#4,0,0
14,100,Node.fz,MKD,#4,0,0
15,100,Node.fz,MKD,#4,0,0
16,100,Node.fz,MKD,#4,0,0
17,100,Node.fz,MKD,#4,0,0
18,100,Node.fz,MKD,#4,0,0
19,100,Node.fz,MKD,#4,0,0
20,100,Node.fz,MKD,#4,0,0
21,100,Node.fz,MKD,#4,0,0
