iteration,runs,tool,benchmark,fails,firstfail
1,100,nacd-plain2,AKA,77,1
2,100,nacd-plain2,AKA,74,4
3,100,nacd-plain2,AKA,74,1
4,100,nacd-plain2,AKA,74,1
5,100,nacd-plain2,AKA,77,1
6,100,nacd-plain2,AKA,74,2
7,100,nacd-plain2,AKA,65,1
8,100,nacd-plain2,AKA,70,1
9,100,nacd-plain2,AKA,73,1
10,100,nacd-plain2,AKA,70,2
11,100,nacd-plain2,AKA,83,1
12,100,nacd-plain2,AKA,82,1
13,100,nacd-plain2,AKA,66,2
14,100,nacd-plain2,AKA,79,1
15,100,nacd-plain2,AKA,70,2
16,100,nacd-plain2,AKA,63,2
17,100,nacd-plain2,AKA,70,1
18,100,nacd-plain2,AKA,67,1
19,100,nacd-plain2,AKA,74,1
20,100,nacd-plain2,AKA,70,4
21,100,nacd-plain2,AKA,74,2
22,100,nacd-plain2,AKA,78,1
23,100,nacd-plain2,AKA,67,1
24,100,nacd-plain2,AKA,69,1
25,100,nacd-plain2,AKA,67,4
26,100,nacd-plain2,AKA,75,1
27,100,nacd-plain2,AKA,71,1
28,100,nacd-plain2,AKA,72,2
29,100,nacd-plain2,AKA,69,2
30,100,nacd-plain2,AKA,71,4
1,100,nacd-plain2,FPS,84,1
2,100,nacd-plain2,FPS,86,1
3,100,nacd-plain2,FPS,92,1
4,100,nacd-plain2,FPS,88,1
5,100,nacd-plain2,FPS,86,1
6,100,nacd-plain2,FPS,92,1
7,100,nacd-plain2,FPS,84,1
8,100,nacd-plain2,FPS,87,1
9,100,nacd-plain2,FPS,94,1
10,100,nacd-plain2,FPS,90,1
11,100,nacd-plain2,FPS,83,1
12,100,nacd-plain2,FPS,87,1
13,100,nacd-plain2,FPS,88,1
14,100,nacd-plain2,FPS,95,1
15,100,nacd-plain2,FPS,91,3
16,100,nacd-plain2,FPS,86,2
17,100,nacd-plain2,FPS,86,1
18,100,nacd-plain2,FPS,88,1
19,100,nacd-plain2,FPS,89,1
20,100,nacd-plain2,FPS,86,1
21,100,nacd-plain2,FPS,90,1
22,100,nacd-plain2,FPS,86,1
23,100,nacd-plain2,FPS,91,1
24,100,nacd-plain2,FPS,87,1
25,100,nacd-plain2,FPS,87,1
26,100,nacd-plain2,FPS,88,2
27,100,nacd-plain2,FPS,89,1
28,100,nacd-plain2,FPS,84,1
29,100,nacd-plain2,FPS,94,1
30,100,nacd-plain2,FPS,82,1
1,100,nacd-plain2,GHO,95,1
2,100,nacd-plain2,GHO,99,1
3,100,nacd-plain2,GHO,99,1
4,100,nacd-plain2,GHO,99,1
5,100,nacd-plain2,GHO,98,1
6,100,nacd-plain2,GHO,96,1
7,100,nacd-plain2,GHO,99,1
8,100,nacd-plain2,GHO,96,1
9,100,nacd-plain2,GHO,97,1
10,100,nacd-plain2,GHO,96,1
11,100,nacd-plain2,GHO,100,1
12,100,nacd-plain2,GHO,98,1
13,100,nacd-plain2,GHO,97,1
14,100,nacd-plain2,GHO,99,1
15,100,nacd-plain2,GHO,99,1
16,100,nacd-plain2,GHO,97,1
17,100,nacd-plain2,GHO,98,1
18,100,nacd-plain2,GHO,99,1
19,100,nacd-plain2,GHO,98,1
20,100,nacd-plain2,GHO,99,1
21,100,nacd-plain2,GHO,96,1
22,100,nacd-plain2,GHO,97,1
23,100,nacd-plain2,GHO,97,1
24,100,nacd-plain2,GHO,99,1
25,100,nacd-plain2,GHO,100,1
26,100,nacd-plain2,GHO,98,1
27,100,nacd-plain2,GHO,96,2
28,100,nacd-plain2,GHO,99,1
29,100,nacd-plain2,GHO,98,1
30,100,nacd-plain2,GHO,98,1
